FILE_NAME,GROUP_NAME,GOLD_TABNUMBER,EXTRACTED_TABNUMBER,RESULT,FIELD_NAME,CHILD_GOLD,CHILD_EXTRACTED
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_1.html,group,0,,"FP,FN"
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_1.html,group,,,,product,QUAM ACCUSANTIUM MINUS,
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_1.html,group,,,,quantity,91936.00,210.00
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_1.html,group,,0,FP
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_1.html,group,,,,quantity,,1.00
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_1.html,group,,1,FP
0025c002-4ec2-4c6a-ac40-b1cb4d14cb18_1526302796_1.html,group,,,,quantity,,1243384.00
389057_1526301926_0.html,group,,5,"FP,FN"
389057_1526301926_0.html,group,,,,product,CDW CUSTOM HW SRVR REQ4443 Manufacturer Part Number REQ4443,
389057_1526301926_0.html,group,,,,quantity,1.00,1.00
389057_1526301926_0.html,group,,,,price,0.00,0.00
389057_1526301926_0.html,group,,4,FP
389057_1526301926_0.html,group,,,,price,,482.04
389057_1526301926_0.html,group,,2,FP
389057_1526301926_0.html,group,,,,product,,HP ETHERNET 10GB 2P 560SFP ADAPTER Manufacturer Part Number 665249-B21 Serial No: MYI5410HLX
389057_1526301926_0.html,group,,,,price,,287.99
389057_1526301926_0.html,group,,0,FP
389057_1526301926_0.html,group,,,,quantity,,23575.00
389057_1526301926_0.html,group,,1,FP
389057_1526301926_0.html,group,,,,price,,12021.83
389057_1526301926_0.html,group,,3,FP
389057_1526301926_0.html,group,,,,price,,224.54
389842_advanced_1526302224_0.html,group,,1,TP
389842_advanced_1526302224_0.html,group,,,,product,Expedita dignissimos dignissimos modi. Expedita dignissimos dignissimos modi. Officiis earum quas repudiandae dolore modi accusamus.,Expedita dignissimos dignissimos modi. Expedita dignissimos dignissimos modi. Officiis earum quas repudiandae dolore modi accusamus.
389842_advanced_1526302224_0.html,group,,,,price,169.21,169.21
389842_advanced_1526302224_0.html,group,,0,FP
389842_advanced_1526302224_0.html,group,,,,product,,Vel nihil quidem aspernatur laborum. Vel nihil quidem aspernatur laborum. Quae ab sapiente sunt.
389842_advanced_1526302224_0.html,group,,,,price,,79.98
doc00123720180117122026.html,group,2,2,TP
doc00123720180117122026.html,group,,,,product,Enormous Wool Shirt,Enormous Wool Shirt
doc00123720180117122026.html,group,,,,quantity,59.00,59.00
doc00123720180117122026.html,group,,,,price,761.52,761.52
doc00123720180117122026.html,group,0,0,TP
doc00123720180117122026.html,group,,,,product,Intelligent Wooden Computer,Intelligent Wooden Computer
doc00123720180117122026.html,group,,,,quantity,15.00,15.00
doc00123720180117122026.html,group,,,,price,481.68,481.68
doc00123720180117122026.html,group,3,3,TP
doc00123720180117122026.html,group,,,,product,Heavy Duty Wool Bottle,Heavy Duty Wool Bottle
doc00123720180117122026.html,group,,,,quantity,39.00,39.00
doc00123720180117122026.html,group,,,,price,730.14,730.14
doc00123720180117122026.html,group,1,1,TP
doc00123720180117122026.html,group,,,,product,Intelligent Bronze Chair,Intelligent Bronze Chair
doc00123720180117122026.html,group,,,,quantity,39.00,39.00
doc00123720180117122026.html,group,,,,price,349.09,349.09
doc00124120180117122213.html,group,7,7,TP
doc00124120180117122213.html,group,,,,product,Durable Leather Plate,Durable Leather Plate
doc00124120180117122213.html,group,,,,quantity,35.00,35.00
doc00124120180117122213.html,group,,,,price,930.36,930.36
doc00124120180117122213.html,group,6,6,TP
doc00124120180117122213.html,group,,,,product,Ergonomic Linen Wallet,Ergonomic Linen Wallet
doc00124120180117122213.html,group,,,,quantity,49.00,49.00
doc00124120180117122213.html,group,,,,price,529.82,529.82
doc00124120180117122213.html,group,5,5,TP
doc00124120180117122213.html,group,,,,product,Heavy Duty Copper Shoes,Heavy Duty Copper Shoes
doc00124120180117122213.html,group,,,,quantity,82.00,82.00
doc00124120180117122213.html,group,,,,price,228.18,228.18
doc00124120180117122213.html,group,4,4,TP
doc00124120180117122213.html,group,,,,product,Ergonomic Wool Plate,Ergonomic Wool Plate
doc00124120180117122213.html,group,,,,quantity,76.00,76.00
doc00124120180117122213.html,group,,,,price,621.36,621.36
doc00124120180117122213.html,group,0,0,TP
doc00124120180117122213.html,group,,,,product,Synergistic Cotton Watch,Synergistic Cotton Watch
doc00124120180117122213.html,group,,,,quantity,83.00,83.00
doc00124120180117122213.html,group,,,,price,366.44,366.44
doc00124120180117122213.html,group,1,1,TP
doc00124120180117122213.html,group,,,,product,Enormous Marble Shirt,Enormous Marble Shirt
doc00124120180117122213.html,group,,,,quantity,71.00,71.00
doc00124120180117122213.html,group,,,,price,190.55,190.55
doc00124120180117122213.html,group,2,2,TP
doc00124120180117122213.html,group,,,,product,Gorgeous Iron Keyboard,Gorgeous Iron Keyboard
doc00124120180117122213.html,group,,,,quantity,12.00,12.00
doc00124120180117122213.html,group,,,,price,257.78,257.78
doc00124120180117122213.html,group,3,3,TP
doc00124120180117122213.html,group,,,,product,Aerodynamic Paper Lamp,Aerodynamic Paper Lamp
doc00124120180117122213.html,group,,,,quantity,42.00,42.00
doc00124120180117122213.html,group,,,,price,433.46,433.46
doc00124220180117122255.html,group,4,4,TP
doc00124220180117122255.html,group,,,,product,Aerodynamic Alumina Dlate,Aerodynamic Alumina Dlate
doc00124220180117122255.html,group,,,,quantity,75.00,75.00
doc00124220180117122255.html,group,,,,price,467.46,467.46
doc00124220180117122255.html,group,6,6,TP
doc00124220180117122255.html,group,,,,product,Practical Paper Car,Practical Paper Car
doc00124220180117122255.html,group,,,,quantity,17.00,17.00
doc00124220180117122255.html,group,,,,price,657.23,657.23
doc00124220180117122255.html,group,3,3,"FP,FN"
doc00124220180117122255.html,group,,,,product,Gorgeous rubber Lame,Gorgeous rubber Lame
doc00124220180117122255.html,group,,,,quantity,59.00,59.00
doc00124220180117122255.html,group,,,,price,393.92,59.00
doc00124220180117122255.html,group,8,8,"FP,FN"
doc00124220180117122255.html,group,,,,product,Gorgeous Granite Bag,Gorgeous Granite Bag
doc00124220180117122255.html,group,,,,quantity,54.00,54.00
doc00124220180117122255.html,group,,,,price,491.42,
doc00124220180117122255.html,group,2,2,"FP,FN"
doc00124220180117122255.html,group,,,,product,Gorgeous Linen Pants,Gorgeous _ ~en Pants
doc00124220180117122255.html,group,,,,quantity,89.00,59.00
doc00124220180117122255.html,group,,,,price,601.90,601.90
doc00124220180117122255.html,group,0,0,"FP,FN"
doc00124220180117122255.html,group,,,,product,Awesome Wooden Lamp,Awesome Wooden _amp
doc00124220180117122255.html,group,,,,quantity,57.00,
doc00124220180117122255.html,group,,,,price,216.69,2.90
doc00124220180117122255.html,group,7,7,TP
doc00124220180117122255.html,group,,,,product,Gorgeous Plastic F ate,Gorgeous Plastic F ate
doc00124220180117122255.html,group,,,,quantity,93.00,93.00
doc00124220180117122255.html,group,,,,price,415.38,415.38
